Scraping ALL Darden restaurant brands WORLDWIDE...
This will take 2-3 hours to complete


================================================================================
Scraping OLIVEGARDEN - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL, Mexico
  ✓ Baltimore - Baltimore, MD, US
  ✓ Berlin - Berlin, MD, US
  ✓ Newtown Square - Newtown Square, PA, US
  ✓ Philadelphia - Philadelphia, PA, US
  ✓ Atlantic City - Atlantic City, NJ, US
  ✓ Princeton - Princeton, NJ, US
  ✓ Wilkes-Barre - Wilkes-Barre, PA, US
  ✓ Short Hills - Short Hills, NJ, US
  ✓ Parsippany - Parsippany, NJ, US
  ✓ Jersey City - Jersey City, NJ, US
  ✓ Weehawken - Weehawken, NJ, US
  ✓ Paramus - Maywood, NJ, US
  ✓ Garden City - Garden City, NY, US
  ✓ Melville - Melville, NY, US
  ✓ Westchester - Tarrytown, NY, US
  ✓ Lake Grove - Lake Grove, NY, US
  ✓ San Juan - Local J7, Guaynabo, PRI, 
  ✓ Aruba - Palm Beach, Aruba, ABW, AW
  ✓ Newington - Newington, CT, US
  ✓ Worcester - Worcester, MA, US
  ✓ Albany - Albany, NY, US
  ✓ Boston - Boston, MA, US
  ✓ Waltham - Waltham, MA, US
  ✓ Somerville - Somerville, MA, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...
  ✓ Chengdu - Jinjiang, Chengdu, Sichuan, CHN, CN
  ✓ Changsha - Changsha, Hunan, CHN, CN
  ✓ Chongqing - Chongqing, CHN, CN
  ✓ Singapore - Singapore, SGP, 
  ✓ Nanjing - Nanjing, Jiangsu, CHN, 
  ✓ Jakarta - Jakarta Selatan, IDN, ID
  ✓ Kowloon - Kowloon, HKG, HK
  ✓ Hong Kong - Hong Kong Island, HKG, HK
  ✓ Manila - Bonifacio Global City, Taguig, PHL, PH
  ✓ Shanghai - Shanghai, CHN, 
  ✓ Taichung - Taichung, TWN, TW
  ✓ Kaohsiung - Kaohsiung City , TWN, TW
  ✓ Taipei, Dazhi - Taipei City, TWN, 
  ✓ Taipei, Minsheng - Taipei, TWN, 
  ✓ Osaka - Kita-Ku, JPN, CN
  ✓ Tokyo - Kasumigaseki, Chiyoda-Ku, JPN, 

Searching asia...

✓ ruthschris: 161 total locations
  By country:
    AW: 1
    CA: 6
    CN: 4
    HK: 2
    ID: 1
    MX: 1
    PH: 1
    TW: 2
    US: 136
    Unknown: 7

================================================================================
Scraping THECAPITALGRILLE - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Costa Mesa - Costa Mesa, CA, US
  ✓ Burbank - Burbank, CA, US
  ✓ Las Vegas - Las Vegas, NV, US
  ✓ Phoenix - Phoenix, AZ, US
  ✓ Scottsdale - Scottsdale, AZ, US
  ✓ Salt Lake City - Salt Lake City, UT, US
  ✓ Denver - Denver, CO, US
  ✓ Seattle - Seattle, WA, US
  ✓ San Antonio - San Antonio, TX, US
  ✓ Austin - Austin, TX, US
  ✓ Fort Worth - Fort Worth, TX, US
  ✓ Oklahoma City - Oklahoma City, OK, US
  ✓ Southlake - Southlake, TX, US
  ✓ Dallas - Uptown - Dallas, TX, US
  ✓ Plano - Plano, TX, US
  ✓ Mexico City - Cuauhtemoc, MC, MEXICO
  ✓ Houston - CityCentre - Houston, TX, US
  ✓ The Woodlands - The Woodlands, TX, US
  ✓ Houston - The Galleria - Houston, TX, US
  ✓ Kansas City - Kansas City, MO, US
  ✓ Minneapolis - Minneapolis, MN, US
  ✓ Clayton - Clayton, MO, US
  ✓ Memphis - Memphis, TN, US
  ✓ Honolulu - Honolulu, HI, US
  ✓ Lombard - Lombard, IL, US
  ✓ Schaumburg - Schaumburg, IL, US
  ✓ Rosemont - O'Hare - Rosemont, IL, US
  ✓ Skokie - Old Orchard - Skokie, IL, US
  ✓ Chicago - Downtown - Magnificent Mile - Chicago, IL, US
  ✓ Milwaukee - Milwaukee, WI, US
  ✓ Indianapolis - Indianapolis, IN, US
  ✓ Louisville - Louisville, KY, US
  ✓ Cincinnati - Cincinnati, OH, US
  ✓ Atlanta – Buckhead Village - Atlanta, GA, US
  ✓ Atlanta – Dunwoody Perimeter Mall - Dunwoody, GA, US
  ✓ Troy - Troy, MI, US
  ✓ Columbus - Columbus, OH, US
  ✓ Lyndhurst - Lyndhurst, OH, US
  ✓ Charlotte - Charlotte, NC, US
  ✓ Pittsburgh - Pittsburgh, PA, US
  ✓ Tampa - Tampa, FL, US
  ✓ Sarasota - Sarasota, FL, US
  ✓ Jacksonville - Jacksonville, FL, US
  ✓ Orlando - I-Drive - Orlando, FL, US
  ✓ Orlando - Millenia - Orlando, FL, US
  ✓ Fort Myers - Fort Myers, FL, US
  ✓ Naples - Naples, FL, US
  ✓ Raleigh - Raleigh, NC, US
  ✓ Fairfax - Fairfax, VA, US
  ✓ Tysons Corner - Mclean, VA, US
  ✓ Chevy Chase - Chevy Chase, MD, US
  ✓ Washington, D.C. - Washington, DC, US
  ✓ Baltimore - Baltimore, MD, US
  ✓ Palm Beach Gardens - Palm Beach Gardens, FL, US
  ✓ Boca Raton - Boca Raton, FL, US
  ✓ Ft. Lauderdale - Fort Lauderdale, FL, US
  ✓ Miami - Miami, FL, US
  ✓ King of Prussia - King of Prussia, PA, US
  ✓ Philadelphia - Philadelphia, PA, US
  ✓ Cherry Hill - Cherry Hill, NJ, US
  ✓ Newtown - Newtown, PA, US
  ✓ Parsippany - Parsippany, NJ, US
  ✓ Paramus - Paramus, NJ, US
  ✓ NYC - Wall Street - New York, NY, US
  ✓ NYC - Rockefeller Center - New York, NY, US
  ✓ NYC - MetLife Building - New York, NY, US
  ✓ Garden City - Garden City, NY, US
  ✓ Stamford - Stamford, CT, US
  ✓ Hartford - Hartford, CT, US
  ✓ Salem - Tuscan Village - Salem, NH, US
  ✓ Providence - Providence, RI, US
  ✓ Burlington - Burlington, MA, US
  ✓ Chestnut Hill - Chestnut Hill, MA, US
  ✓ Dedham - Legacy Place - Dedham, MA, US
  ✓ Boston - Boston, MA, US
  ✓  San Jose- Costa Rica - San José, Costa Rica, 

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ thecapitalgrille: 76 total locations
  By country:
    MEXICO: 1
    US: 74
    Unknown: 1

================================================================================
Scraping SEASONS52 - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ San Diego - UTC - San Diego, CA, US
  ✓ Costa Mesa - Costa Mesa, CA, US
  ✓ Rancho Cucamonga - Rancho Cucamonga, CA, US
  ✓ Phoenix - Phoenix, AZ, US
  ✓ Albuquerque - Albuquerque, NM, US
  ✓ Lone Tree - Lone Tree, CO, US
  ✓ San Antonio - San Antonio, TX, US
  ✓ Plano - Plano, TX, US
  ✓ Houston - CityCentre - Houston, TX, US
  ✓ Memphis - Memphis, TN, US
  ✓ Schaumburg - Schaumburg, IL, US
  ✓ Oak Brook - Oak Brook, IL, US
  ✓ Orland Park - Orland Park, IL, US
  ✓ Birmingham - Birmingham, AL, US
  ✓ Indianapolis - Keystone - Indianapolis, IN, US
  ✓ Cincinnati - Cincinnati, OH, US
  ✓ Atlanta - Perimeter - Dunwoody, GA, US
  ✓ Buford - Buford, GA, US
  ✓ Troy - Troy, MI, US
  ✓ Tampa - Tampa, FL, US
  ✓ Bradenton - Bradenton, FL, US
  ✓ Sarasota - Sarasota, FL, US
  ✓ Jacksonville - Jacksonville, FL, US
  ✓ Orlando - Sand Lake Road - Orlando, FL, US
  ✓ Altamonte Springs - Altamonte Springs, FL, US
  ✓ Naples - Naples, FL, US
  ✓ Raleigh - Raleigh, NC, US
  ✓ McLean - Tysons Corner - McLean, VA, US
  ✓ North Bethesda - North Bethesda, MD, US
  ✓ Columbia - Columbia, MD, US
  ✓ Sunrise - Sawgrass - Sunrise, FL, US
  ✓ Palm Beach Gardens - Palm Beach Gardens, FL, US
  ✓ Boca Raton - Boca Raton, FL, US
  ✓ Coral Gables - Coral Gables, FL, US
  ✓ Fort Lauderdale - Galleria Mall - Fort Lauderdale, FL, US
  ✓ King of Prussia - King of Prussia, PA, US
  ✓ Cherry Hill - Cherry Hill, NJ, US
  ✓ Bridgewater - Bridgewater, NJ, US
  ✓ Princeton - Princeton, NJ, US
  ✓ Parsippany - Hanover - Hanover, NJ, US
  ✓ Edison - Menlo Park - Edison, NJ, US
  ✓ Paramus - Paramus, NJ, US
  ✓ Garden City - Garden City, NY, US
  ✓ Burlington - Burlington, MA, US
  ✓ Chestnut Hill - Chestnut Hill, MA, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ seasons52: 45 total locations
  By country:
    US: 45

================================================================================
Scraping EDDIEV - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ San Diego - San Diego, CA, US
  ✓ La Jolla - La Jolla, CA, US
  ✓ El Segundo, CA - El Segundo, CA, US
  ✓ Palm Desert, CA - Palm Desert, CA, US
  ✓ Scottsdale - Scottsdale, AZ, US
  ✓ Greenwood Village - Greenwood Village, CO, US
  ✓ San Antonio,TX - San Antonio, TX, US
  ✓ Austin - Arboretum - Austin, TX, US
  ✓ Austin - 5th Street - Austin, TX, US
  ✓ Fort Worth - Fort Worth, TX, US
  ✓ Plano, TX - Plano, TX, US
  ✓ Houston - CityCentre - Houston, TX, US
  ✓ Houston - West Ave - Houston, TX, US
  ✓ Kansas City - Kansas City, MO, US
  ✓ Oak Brook - Oak Brook, IL, US
  ✓ Nashville - Nashville, TN, US
  ✓ Alpharetta - Alpharetta, GA, US
  ✓ Troy, MI - Troy, MI, US
  ✓ Charlotte, NC - Charlotte, NC, US
  ✓ Pittsburgh - Pittsburgh, PA, US
  ✓ Tampa - Tampa, FL, US
  ✓ Orlando - Orlando, FL, US
  ✓ McLean - Tysons Corner - McLean, VA, US
  ✓ Boca Raton - Boca Raton, FL, US
  ✓ Fort Lauderdale, FL - Fort Lauderdale, FL, US
  ✓ King of Prussia, PA - King of Prussia, PA, US
  ✓ Cherry Hill - Cherry Hill, NJ, US
  ✓ Princeton - Princeton, NJ, US
  ✓ Paramus, NJ - Paramus, NJ, US
  ✓ Burlington, MA - Burlington, MA, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ eddiev: 30 total locations
  By country:
    US: 30

================================================================================
Scraping BAHAMABREEZE - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Seattle - Tukwila - Tukwila, WA, US
  ✓ Atlanta - Kennesaw - Kennesaw, GA, US
  ✓ Atlanta - Gwinnett - Duluth, GA, US
  ✓ Detroit - Livonia - Livonia, MI, US
  ✓ Pittsburgh-Robinson Township - Pittsburgh, PA, US
  ✓ Tampa - Tampa, FL, US
  ✓ Lutz - Wesley Chapel - Lutz, FL, US
  ✓ Brandon - Brandon Mall - Brandon, FL, US
  ✓ Jacksonville - St. Johns Town Center - Jacksonville, FL, US
  ✓ Kissimmee - US 192 West - Kissimmee, FL, US
  ✓ Orlando - Lake Buena Vista - Orlando, FL, US
  ✓ Orlando - International Drive - Orlando, FL, US
  ✓ Orlando - Grand National - Orlando, FL, US
  ✓ Altamonte Springs - Altamonte Springs, FL, US
  ✓ Sanford - Sanford, FL, US
  ✓ Kissimmee - Osceola Pkwy The Loop - Kissimmee, FL, US
  ✓ North Charleston - Charleston, SC, US
  ✓ Fort Myers - Fort Myers, FL, US
  ✓ Orlando - Waterford Lakes - Orlando, FL, US
  ✓ Fayetteville - Cross Creek Mall - Fayetteville, NC, US
  ✓ Raleigh - Raleigh, NC, US
  ✓ Woodbridge - Potomac Mills - Woodbridge, VA, US
  ✓ Fort Lauderdale - Pembroke Pines - Pembroke Pines, FL, US
  ✓ Miami - Kendall - Miami, FL, US
  ✓ Newark - Christiana Mall - Newark, DE, US
  ✓ Philadelphia - King of Prussia - King of Prussia, PA, US
  ✓ Virginia Beach - Pembroke Mall - Virginia Beach, VA, US
  ✓ Cherry Hill - Cherry Hill Mall - Cherry Hill, NJ, US
  ✓ Orlando - International Airport MCO - Orlando, FL, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ bahamabreeze: 29 total locations
  By country:
    US: 29

================================================================================
FINAL SUMMARY - ALL DARDEN BRANDS WORLDWIDE
================================================================================
olivegarden         :  985 locations
longhornsteakhouse  :  622 locations
cheddars            :  187 locations
chuys               :  109 locations
yardhouse           :   91 locations
ruthschris          :  161 locations
thecapitalgrille    :   76 locations
seasons52           :   45 locations
eddiev              :   30 locations
bahamabreeze        :   29 locations
================================================================================
TOTAL               : 2335 locations

✓ All data saved to all_darden_locations_complete.json
